DATE,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),IOER (%),EFFR (%),Bank Prime Loan Rate (%),Expected Inflation (%),Inflation (%),Consumer Price Index for All Urban Consumers,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,Manufacturing Workweek (Hours),Construction Workweek (Hours),Consumer Sentiment (Index),Personal Income ($B),Personal current transfer payments,Real Disposable Personal Income ($B),Nonfinancial Corporate Business: Profits After Tax ($B),Durable Goods Orders (millions),Personal Consumption Expenditures (Index),Chicago Fed National Financial Conditions Index (Index),S&P 500 Stock Price Index ($),recessions,Corporate Profits After Tax ($B),4-Week Moving Average of Initial Claims,Median Weeks Unemployed (Weeks),Labor Force Participation Rate (%),"Total Unemployed, Plus All Persons Marginally Attached to the Labor Force, Plus Total Employed Part Time for Economic Reasons, as a Percent of the Civilian Labor Force Plus All Persons Marginally Attached to the Labor Force (%)",Unemployment Rate (%),Hires: Total Nonfarm,"All Employees, Total Nonfarm (Thousands of Persons)","Compensation of Employees, Received: Wage and Salary Disbursements ($B)",New Private Housing Units Authorized by Building Permits,Industrial Production: Total Index,Manufacturers New Orders:,Real Gross Domestic Product ($B),Chicago Fed National Activity Index,US All Grades All Formulations Gas Price ($ per Gallon),Retail Sales: Retail and Food Services (Millions ($)),"Commercial and Industrial Loans, All Commercial Banks ($B)","Total Consumer Credit Owned and Securitized, Outstanding ($B)",Total Business: Inventories to Sales Ratio,Business Sector: Unit Labor Cost,Federal Debt: Total Public Debt ($M),"Households and Nonprofit Organizations; Debt Securities and Loans; Liability, Level ($B)",M2 Money Stock ($B),Velocity of M2 Money Stock
2019-01-31,3348160.2,1709064.8,2.4000000000000004,2.4000000000000004,5.5,1.793809523809524,252.55,446.0,260.122,42.0,39.9,91.2,18303.5,209.6,14840.9,1031.8980000000001,250492.0,109.042,0.3138725,2607.3900000000003,0.0,1894.3670000000002,220000.0,9.0,63.2,8.0,4.0,5834,150134,9169.4,1316.0,110.1185,66454.0,18950.346999999998,-0.03,2.338,505036,2321.2736,4009.67837,1.4,111.116,22027880.0,15585.313999999998,14432.175000000001,1.459
2019-02-28,3350748.5,1707784.5,2.3999999999999995,2.3999999999999995,5.5,1.8768421052631585,253.18099999999998,448.15,261.11400000000003,41.7,38.8,93.8,18370.0,209.9,14864.1,,242267.0,,0.35425,2754.8642105263148,,,225375.0,9.4,63.1,7.2,3.8,5703,150135,9228.0,1305.0,109.5631,65816.0,,-0.36,2.3930000000000002,504686,2328.6361,3994.67229,1.4,,,,14461.075,
2019-03-31,3388656.5,1719262.5,2.4000000000000004,2.4051612903225803,5.5,1.9128571428571433,254.095,448.471,261.836,41.7,39.4,98.4,18426.7,210.1,14855.7,,252004.0,,0.39760399999999996,2803.9838095238097,,,220500.0,9.5,63.0,7.4,3.8,5689,150282,9288.5,1327.0,109.6811,67379.0,,0.03,2.594,512602,2339.574,3988.5108200000004,1.38,,,,14501.075,
2019-04-30,3312633.5,1726409.0,2.4,2.4236666666666666,5.5,1.9366666666666668,254.94299999999998,448.658,262.332,41.6,39.2,97.2,18459.1,210.1,14817.2,1045.563,240268.0,109.726,0.4428925,2903.7999999999993,0.0,1938.8929999999998,211562.5,9.3,62.8,7.3,3.6,6000,150492,9277.7,1330.0,108.9888,66092.0,19020.599,-0.64,2.8810000000000002,515088,2335.4875,4008.5083299999997,1.39,110.964,22023283.0,15743.243999999999,14555.84,1.454
2019-05-31,3235396.8,1732333.2,2.351612903225807,2.3909677419354844,5.5,1.8263636363636364,255.167,449.89599999999996,262.59,41.5,39.1,100.0,18474.2,210.3,14809.6,,236720.0,,0.496962,2854.705909090909,,,221250.0,9.1,62.9,7.2,3.6,5687,150577,9264.6,1338.0,109.2264,65051.0,,-0.04,2.946,516913,2338.8191,4032.3782,1.4,,,,14642.150000000001,
2019-06-30,3282619.0,1738510.5,2.3500000000000005,2.3776666666666677,5.5,1.7,255.40200000000002,449.345,263.177,41.6,39.3,98.2,18509.4,210.5,14826.8,,236884.0,,0.56159,2890.1659999999997,,,219200.0,9.4,63.0,7.2,3.7,5760,150759,9282.3,1273.0,109.2774,66439.0,,0.15,2.804,518397,2346.1829,4040.94801,1.39,,,,14764.074999999999,
2019-07-31,3255978.4,1746192.0,2.35,2.402903225806451,5.5,1.752727272727273,256.087,451.709,263.566,41.5,39.1,98.4,18531.1,209.5,14840.3,1026.513,242842.0,110.10799999999999,0.6257075,2996.1136363636365,0.0,1920.338,216625.0,9.0,63.0,6.9,3.7,5975,150953,9280.2,1366.0,109.0852,66224.0,19141.744,-0.24,2.823,521831,2357.076,4063.25417,1.39,110.87799999999999,22719402.0,15868.848,14853.539999999999,1.442
2019-08-31,3275209.0,1749115.5,2.1000000000000005,2.125806451612903,5.25,1.5863636363636362,256.29400000000004,453.074,264.16900000000004,41.5,39.4,89.8,18616.6,209.7,14912.4,,244018.0,,0.70107,2897.498181818182,,,215450.0,9.0,63.2,7.2,3.7,5839,151160,9323.8,1471.0,109.8543,65864.0,,0.16,2.707,524477,2373.3587,4104.230570000001,1.39,,,,14925.45,
2019-09-30,3197323.5,1762662.0,1.9799999999999993,2.0429999999999997,5.15,1.5870000000000002,256.593,453.19300000000004,264.522,41.5,39.7,93.2,18645.1,209.9,14933.6,,241713.0,,0.7790125,2982.156,,,213437.5,9.4,63.2,6.9,3.5,5959,151368,9329.9,1437.0,109.4725,65769.0,,-0.33,2.681,521030,2370.0226,4117.4641,1.4,,,,15015.7,
2019-10-31,3251883.4,1770106.0,1.7919354838709667,1.8296774193548386,4.99,1.5609090909090908,257.22900000000004,455.225,265.059,41.4,39.3,95.5,18693.6,211.9,14936.2,1091.854,241557.0,110.529,0.85344,2977.675217391304,1.0,2000.736,215000.0,9.2,63.3,6.9,3.6,5757,151553,9379.1,1503.0,109.027,65954.0,19253.959,-0.41,2.7239999999999998,523587,2361.103,4132.065070000001,1.4,111.35,23201380.0,16001.425,15143.1,1.4269999999999998
2019-11-30,3311717.0,1785498.0,1.5499999999999996,1.5533333333333332,4.75,1.6405263157894736,257.824,456.26199999999994,265.108,41.4,39.1,96.8,18788.3,212.0,14997.2,,235237.0,,0.950638,3104.9044999999996,,,216400.0,9.2,63.2,6.8,3.5,5857,151814,9431.8,1510.0,110.0388,66545.0,,0.29,2.693,525014,2361.6811,4143.6446399999995,1.39,,,,15241.65,
2019-12-31,3415126.5,1794433.75,1.5499999999999994,1.550967741935483,4.75,1.7180952380952381,258.444,455.413,264.935,41.4,39.0,99.3,18800.5,212.1,14960.2,,241852.0,,1.0698475,3176.7495238095235,,,222125.0,9.0,63.2,6.7,3.5,5927,151998,9456.5,1457.0,109.6527,66240.0,,-0.26,2.645,525467,2353.9245,4180.684679999999,1.39,,,,15303.720000000001,
2020-01-31,3440867.8,1798307.4,1.5532258064516127,1.5506451612903218,4.75,1.7209523809523806,258.82,458.336,266.004,41.3,39.2,99.8,18973.3,204.8,15070.2,891.988,241417.0,110.882,1.211242,3278.2028571428577,1.0,1739.1029999999998,215375.0,9.3,63.4,6.9,3.6,5921,152212,9560.8,1536.0,109.1845,66824.0,19010.848,-0.11,2.636,529616,2348.444,4184.352,1.38,113.777,23223813.0,16153.972,15394.45,1.381
2020-02-29,3446282.5,1795990.0,1.6000000000000008,1.5831034482758615,4.75,1.6157894736842102,259.05,460.144,267.268,41.6,39.3,101.0,19116.2,204.9,15162.6,,246195.0,,1.3583675,3277.3142105263164,,,210250.0,9.1,63.4,7.0,3.5,5864,152463,9659.3,1438.0,109.2966,66453.0,,0.02,2.533,527273,2348.3682,4172.3968,1.38,,,,15434.425,
2020-03-31,3707586.5,1826102.0,0.6322580645161298,0.652258064516129,3.78,0.986818181818182,257.953,461.495,267.312,41.3,39.1,89.1,18763.5,205.0,14949.3,,205020.0,,1.4782975,2652.3936363636367,,,1029812.5,7.0,62.7,8.7,4.4,5111,151090,9358.1,1356.0,104.5221,65608.0,,-4.35,2.329,483949,2567.9365,4140.02431,1.45,,,,15898.059999999998,
2020-04-30,4783890.2,1888701.8,0.10000000000000005,0.04900000000000003,3.25,1.1033333333333335,255.90200000000002,461.29400000000004,266.089,38.4,37.8,71.8,21093.1,206.5,17287.1,778.6039999999999,167502.0,110.435,1.5679125,2761.975238095238,0.0,1557.0639999999999,5151187.5,2.0,60.2,22.8,14.7,4047,130303,8661.9,1066.0,91.2658,61299.0,17302.511000000002,-17.74,1.9380000000000002,412766,2932.6981,4078.30584,1.67,117.234,26477241.0,16185.778999999999,16948.1,1.104
2020-05-31,5139460.0,1928941.25,0.10000000000000005,0.050000000000000024,3.25,1.1155,255.768,460.73,265.79900000000004,39.4,38.9,72.3,20246.1,206.6,16453.5,,192605.0,,1.602302,2919.615,,,3132750.0,7.7,60.8,21.2,13.3,7199,133028,8925.4,1216.0,92.0613,62226.0,,4.29,1.9609999999999999,488218,3041.164,4074.43451,1.5,,,,17815.300000000003,
2020-06-30,5059368.25,1955540.75,0.10000000000000005,0.0776666666666667,3.25,1.2731818181818184,257.214,462.149,266.302,39.9,38.8,78.1,20032.7,206.8,16149.8,,207474.0,,1.56029,3104.6609090909087,,,1727437.5,13.6,61.5,18.0,11.1,6970,137809,9139.1,1258.0,97.6032,64885.0,,5.87,2.17,529962,2933.2043,4089.7525100000003,1.37,,,,18126.6,
2020-07-31,4725875.2,1977793.4,0.10000000000000005,0.09258064516129035,3.25,1.4563636363636367,258.723,463.712,267.703,40.7,38.8,72.5,20214.5,200.7,16240.2,1289.853,231914.0,111.45,1.463958,3207.6190909090906,,2126.656,1385687.5,15.0,61.4,16.5,10.2,5903,139570,9286.6,1483.0,101.7499,66585.0,18583.501,2.68,2.272,535923,2872.0992,4102.965679999999,1.33,115.182,26945391.0,16406.369,18324.875,1.146
2020-08-31,4790990.0,2004558.5,0.10000000000000005,0.09516129032258062,3.25,1.661428571428571,259.681,462.847,268.756,41.1,38.8,74.1,19708.8,194.5,15712.0,,232933.0,,1.3608375000000001,3391.71,,,1166150.0,16.7,61.7,14.2,8.4,5952,141063,9424.8,1476.0,102.4876,68184.0,,1.1,2.272,543404,2827.3499,4120.74312,1.32,,,,18384.56,
2020-09-30,4876690.0,2022000.0,0.10000000000000005,0.09,3.25,1.6561904761904762,260.209,463.656,269.05400000000003,41.1,38.8,80.4,19855.9,201.1,15803.6,,237786.0,,1.2856375,3365.5166666666664,,,908937.5,17.8,61.4,12.8,7.9,5886,141774,9506.5,1545.0,102.1034,69507.0,,0.32,2.274,551934,2767.9026,4136.22322,1.32,,,,18652.824999999997,
